Biggest_Problems,count
Not Specified,695
Jobs,327
"Jobs, Clean water",258
"Bad roads, Jobs, Clean water",242
"Bad roads, Clean water",149
"Bad roads, Jobs",110
Clean water,81
"Bad roads, Jobs, Schools and education, Health Services, Clean water",70
"Bad roads, Jobs, Health Services, Clean water",61
Bad roads,58
"Jobs, Health Services, Clean water",58
"Bad roads, Jobs, Schools and education, Clean water",45
"Help for farmers (tools, fertilizer), Bad roads, Jobs, Schools and education, Health Services, Clean water",44
"Jobs, Health Services",38
"Bad roads, Jobs, Schools and education, Health Services",31
"Bad roads, Jobs, Health Services",31
"Jobs, Schools and education, Clean water",25
"Bad roads, Jobs, Schools and education",22
"Jobs, Schools and education, Health Services, Clean water",21
"Bad roads, Jobs, Clean water, Network",20
Lavatories ,19
"Bad roads, Schools and education, Clean water",18
"Help for farmers (tools, fertilizer), Jobs",18
"Jobs, Schools and education, Health Services",17
"Jobs, Schools and education",17
Schools and education,17
"Help for farmers (tools, fertilizer), Jobs, Health Services",17
"Bad roads, Schools and education, Health Services",16
Health Services,16
"Jobs, Clean water, Lavatories ",15
"Clean water, Lavatories ",14
"Help for farmers (tools, fertilizer)",14
"Health Services, Clean water",14
"Help for farmers (tools, fertilizer), Bad roads, Jobs",14
"Help for farmers (tools, fertilizer), Bad roads, Jobs, Schools and education, Health Services",13
"Help for farmers (tools, fertilizer), Bad roads, Jobs, Schools and education, Clean water",13
"Bad roads, Clean water, Lavatory ",13
"Bad roads, Jobs, Clean water, Lavatories ",13
"Help for farmers (tools, fertilizer), Bad roads, Jobs, Health Services, Clean water",12
"Help for farmers (tools, fertilizer), Jobs, Schools and education, Clean water",12
"Bad roads, Jobs, Clean water, Lavatory ",12
"Clean water, Lavatory ",12
"Bad roads, Schools and education",12
"Help for farmers (tools, fertilizer), Jobs, Clean water",11
"Help for farmers (tools, fertilizer), Jobs, Schools and education, Health Services",11
"Jobs, Clean water, Public toilet",11
"Jobs, Lavatories ",11
"Bad roads, Health Services",11
"Bad roads, Jobs, Lavatories ",10
"Schools and education, Clean water",10
"Bad roads, Jobs, Health Services, Clean water, Lavatories ",10
"Help for farmers (tools, fertilizer), Clean water",9
"Jobs, Health Services, Clean water, Lavatories ",9
None ,9
"Jobs, Lavatory ",9
"Bad roads, Jobs, Public toilet",9
"Help for farmers (tools, fertilizer), Bad roads, Jobs, Clean water",9
"Bad roads, Network ",9
"Bad roads, Schools and education, Health Services, Clean water",9
"Schools and education, Health Services",8
"Bad roads, Clean water, Lavatories ",8
"Bad roads, Jobs, Lavatory ",8
"Help for farmers (tools, fertilizer), Jobs, Schools and education, Health Services, Clean water",8
"Bad roads, Health Services, Clean water",8
"Bad roads, Jobs, Network ",8
