Reason_NPP_Lost,count
Not Specified,897
People were not happy with the NPP government and wanted change,834
He didnt do enough for the community,310
"People were not happy with the NPP government and wanted change, He didnt do enough for the community",234
"People were not happy with the NPP government and wanted change, People vote for NDC here",158
"People were not happy with the NPP government and wanted change, The NDCs promises sounded better",124
People vote for NDC here,122
"People were not happy with the NPP government and wanted change, He didnt do enough for the community, The NDCs promises sounded better",114
The NDCs promises sounded better,62
Team didnt support ,39
"People were not happy with the NPP government and wanted change, He didnt do enough for the community, People vote for NDC here",38
"People were not happy with the NPP government and wanted change, Lack of team support ",36
Lack of team support ,32
None ,28
"People were not happy with the NPP government and wanted change, The NDCs promises sounded better, People vote for NDC here",28
"People were not happy with the NPP government and wanted change, He didnt do enough for the community, The NDCs promises sounded better, People vote for NDC here",23
Change ,22
Don't know ,21
"He didnt do enough for the community, The NDCs promises sounded better",17
"People were not happy with the NPP government and wanted change, For change ",17
For change ,16
"People were not happy with the NPP government and wanted change, Late projects ",16
I dont know ,13
"He didnt do enough for the community, People vote for NDC here",12
"The NDCs promises sounded better, People vote for NDC here",12
"People were not happy with the NPP government and wanted change, Cost of living ",8
Increased in inflation ,7
His team didnt help him ,6
"People were not happy with the NPP government and wanted change, Ungratefulness ",6
Dont know ,5
Cost of living ,5
His team didn't help ,5
"People were not happy with the NPP government and wanted change, Late projects",4
"People were not happy with the NPP government and wanted change, He didnt do enough for the community, Lack of team support ",4
No idea,3
Mishandled money ,3
Late projects ,3
"People vote for NDC here, ",3
"He didnt do enough for the community, His team didnt help",3
His team didnt help ,3
Cant tell,3
"People were not happy with the NPP government and wanted change, Increased in inflation ",3
"People were not happy with the NPP government and wanted change, His team didnt help him ",3
"He didnt do enough for the community, Lack of team support ",2
"People were not happy with the NPP government and wanted change, Corruption ",2
"People vote for NDC here, Sand winning ",2
Selfishness ,2
"He didnt do enough for the community, Mishandled money ",2
"People vote for NDC here, For change ",2
"People were not happy with the NPP government and wanted change, For change",2
His team did not help him ,2
"People were not happy with the NPP government and wanted change, His team didnt help ",2
"People were not happy with the NPP government and wanted change, Greediness ",2
His team didnt help,2
"People were not happy with the NPP government and wanted change, Increased inflation ",2
"People vote for NDC here, His team didnt help ",1
