Know_Projects,count
"I heard, but they didn't help me",863
Not Specified,808
"No, I didn't know about them",671
"Yes, I knew about them",656
"Yes, I knew about them, I heard, but they didn't help me",50
"Yes, I knew about them, Boreholes ",32
"No, I didn't know about them, I heard, but they didn't help me",18
"Yes, I knew about them, No, I didn't know about them",18
"Yes, I knew about them, AstroTurf ",17
"Yes, I knew about them, Roads ",12
"Yes, I knew about them, Roads",11
"Yes, I knew about them, Awards",10
"Yes, I knew about them, Gifts ",8
"Yes, I knew about them, Gifts",8
"Yes, I knew about them, Awards ",7
"Yes, I knew about them, Health centers ",7
"Yes, I knew about them, Electricity ",6
"Yes, I knew about them, Bridge ",6
"Yes, I knew about them, AstruTarf ",5
"Yes, I knew about them, Gifts for graduated people ",4
"Yes, I knew about them, Education ",3
"I heard, but they didn't help me, Boreholes ",3
"Yes, I knew about them, Roads, electricity ",3
"Yes, I knew about them, Construction of poll",3
"Yes, I knew about them, Durbar grounds ",3
"Yes, I knew about them, Boreholes",3
"Yes, I knew about them, Boreholes,Awards ",3
None ,3
"Yes, I knew about them, Electricity, boreholes ",3
"Yes, I knew about them, Boreholes, roads ",3
"Yes, I knew about them, AstroTurf",2
"Yes, I knew about them, Borehole ",2
"Yes, I knew about them, Roads, boreholes ",2
"Yes, I knew about them, Roads , boreholes, electricity ",2
"Yes, I knew about them, Electricity, Boreholes ",2
"Yes, I knew about them, Awards,Education ",2
"Yes, I knew about them, Boreholes, awards ",2
"Yes, I knew about them, Roads construction ",2
"Yes, I knew about them, Awards, electricity ",2
"Yes, I knew about them, Awards,AstroTurf ",2
"Yes, I knew about them, Construction of road ",2
"Yes, I knew about them, Street light",2
"Yes, I knew about them, School ",2
"Yes, I knew about them, Electrification ",2
"Yes, I knew about them, Boreholes,roads ",1
"Yes, I knew about them, Boreholes, AstroTurf ",1
"Yes, I knew about them, Boreholes and AstruTarf",1
"Yes, I knew about them, Street lights boreholes ",1
"Yes, I knew about them, Boreholes and street light ",1
"Yes, I knew about them, Astroturf ,Roads",1
"Yes, I knew about them, Bridges, Electricity,Boreholes and AstroTurf ",1
"Yes, I knew about them, Boreholes, electricity, health facilities, Awards and AstroTurf ",1
"Yes, I knew about them, Road constractions,and street light ",1
"Yes, I knew about them, Fixing of transformers and AstroTurf ",1
"Yes, I knew about them, AstroTurf and boreholes ",1
"Yes, I knew about them, The park ",1
"Yes, I knew about them, AstroTurf,Factories ",1
"Yes, I knew about them, Awards,AstroTurf,Roads,Electricity,Education and Boreholes ",1
"Yes, I knew about them, He should hv done better",1
"Yes, I knew about them, Roads construction,fixing of boreholes ",1
"Yes, I knew about them, Factory,AstroTurf ",1
"I heard, but they didn't help me, Team didnt support",1
"Yes, I knew about them, AstroTurf, sending some youth to school ",1
"Yes, I knew about them, Roads, boreholes and security services ",1
"Yes, I knew about them, Road constractions ",1
"Yes, I knew about them, Boreholes and roads construction ",1
"Yes, I knew about them, Helping people with jobs",1
"Yes, I knew about them, Construction of shelter and Urinal",1
"Yes, I knew about them, Washroom ",1
"Yes, I knew about them, Helped many people ",1
"Yes, I knew about them, Bridge palace ",1
"Yes, I knew about them, Bridge, AstoTurf, Awards ",1
"Yes, I knew about them, Roads ,water , school ",1
"Yes, I knew about them, Awards, roads ",1
"Yes, I knew about them, Education, training, Roads, boreholes ",1
"Yes, I knew about them, Boreholes and street lights",1
"Yes, I knew about them, Roads ,awards ",1
"Yes, I knew about them, AstroTurf;Education,Awards and Bridges",1
"Yes, I knew about them, Boreholes School projects AstroTurf Caring for the aged",1
"Yes, I knew about them, AstroTurf,Education",1
"Yes, I knew about them, Gala,Electricity ",1
"Yes, I knew about them, Gala,AstroTurf ",1
